शक्ति संसाधन का वास्तविक विकास कब शुरू हुआ?,16वीं शताब्दी,18वीं शताब्दी,19वीं शताब्दी,20वीं शताब्दी,b
समापनीय शक्ति स्रोत का उदाहरण कौन सा है?,सौर ऊर्जा,पवन ऊर्जा,प्राकृतिक गैस,जल शक्ति,c
ऊर्जा के दो प्रकार उपयोग स्तर के आधार पर कौन से हैं?,क्षयशील और अक्षयशील,सतत् और समापनीय,जैविक और अजैविक,पारम्परिक और गैर पारम्परिक,b
गौण ऊर्जा का सबसे अच्छा उदाहरण क्या है?,कोयला,विद्युत,प्राकृतिक गैस,पवन शक्ति,b
अक्षय शक्ति संसाधन का उदाहरण कौन सा है?,कोयला,पेट्रोलियम,प्राकृतिक गैस,प्रवाही जल,d
जैविक शक्ति स्रोत का उदाहरण कौन सा है?,पवन ऊर्जा,सौर ऊर्जा,प्राणी शक्ति,कोयला,c
गैर पारम्परिक शक्ति संसाधन का उदाहरण कौन सा है?,कोयला,पेट्रोलियम,सौर ऊर्जा,प्राकृतिक गैस,c
ऊर्जा को संरचनात्मक गुणों के आधार पर कितने भागों में वर्गीकृत किया गया है?,दो,तीन,चार,पांच,a
भारत में कोयले का कुल अनुमानित भंडार 1 जनवरी 2008 तक कितना था?,20796 करोड़ टन,26454 करोड़ टन,15143 करोड़ टन,32746 करोड़ टन,b
गोंडवाना समूह के कोयले का निर्माण कब हुआ?,10 करोड़ वर्ष पूर्व,15 करोड़ वर्ष पूर्व,20 करोड़ वर्ष पूर्व,25 करोड़ वर्ष पूर्व,c
भारत में कोयले का उत्पादन 2007-08 में कितना था?,456.373 मिलियन टन,579.489 मिलियन टन,700.426 मिलियन टन,157.478 मिलियन टन,a
भारत में कोयले का सबसे अधिक भंडार किस राज्य में है?,छत्तीसगढ़,झारखंड,ओडिशा,मध्य प्रदेश,b
टर्शियरी कोयला मुख्यतः किस क्षेत्र में पाया जाता है?,झारखंड,तमिलनाडु,असम,पश्चिम बंगाल,c
कोयले का सर्वोच्च कोटि का प्रकार कौन सा है?,बिटुमिनस,लिग्नाइट,एंथ्रासाइट,पीट,c
तमिलनाडु में लिग्नाइट कोयले का खनन कौन करता है?,नेवेली लिग्नाइट कारपोरेशन,कोल इंडिया,स्टील अथॉरिटी ऑफ इंडिया,एनटीपीसी,a
भारत में पेट्रोलियम के कुल भंडार का अनुमान कितना है?,20 अरब टन,15 अरब टन,17 अरब टन,18 अरब टन,c
भारत में प्रथम बार तेल का कुआं किस क्षेत्र में खोदा गया?,गुजरात,असम,महाराष्ट्र,पश्चिम बंगाल,b
मुम्बई हाई क्षेत्र में तेल खोजने का कार्य किस वर्ष शुरू हुआ?,1970,1975,1980,1985,b
कावेरी नदी बेसिन का प्रमुख तेल उत्पादक क्षेत्र कौन सा है?,डिगबोई,कलोल,मोरान,नारीमनम,d 
पेट्रोलियम से कौन सा उत्पाद प्राप्त नहीं होता है?,गैसोलीन,कीटनाशक,कोयला,प्लास्टिक,c
भारत का प्रथम तेल शोधक कारखाना कहाँ स्थापित हुआ?,मुम्बई,कोच्चि,विशाखापत्तनम,डिगबोई,d 
पेट्रोलियम उत्पादन में भारत का सबसे बड़ा क्षेत्र कौन सा है?,असम,गुजरात,मुम्बई हाई,राजस्थान,c
पेट्रोलियम के अलावा भारत में कौन सा ऊर्जा स्रोत तेजी से उपयोग में आ रहा है?,कोयला,प्राकृतिक गैस,बायो गैस,भू-तापीय ऊर्जा,b
भारत में प्राकृतिक गैस प्राधिकरण की स्थापना किस वर्ष हुई?,1984,1980,1990,1985,a
गोंडवाना समूह का कोयला मुख्यतः किस नदी घाटी में पाया जाता है?,गंगा,यमुना,दामोदर,नर्मदा,c
किस राज्य में भारत का सबसे अधिक लिग्नाइट भंडार पाया जाता है?,गुजरात,तमिलनाडु,राजस्थान,झारखंड,b
निम्नलिखित में से भारत के किस क्षेत्र में टर्शियरी कोयले का उत्पादन होता है?,दामोदर घाटी,माकुम क्षेत्र,कोरबा क्षेत्र,सिंगरौली,b
पेट्रोलियम परिष्करण केंद्र का कार्य क्या है?,खनन,शोधन,आयात,विपणन,b
असम के किस क्षेत्र को 'भारत का तेल नगर' कहा जाता है?,डिगबोई,गुवाहाटी,नाहरकटिया,तिनसुकिया,a
राजस्थान का प्रमुख तेल उत्पादक क्षेत्र कौन सा है?,कोटा,बाड़मेर,जयपुर,अलवर,b
भारत में प्राकृतिक गैस का उत्पादन 2004-05 में कितना था?,723 करोड़ घन मीटर,1500 करोड़ घन मीटर,3082 करोड़ घन मीटर,2500 करोड़ घन मीटर,c
विद्युत शक्ति का एक प्रमुख स्रोत क्या है ?,जल विद्युत,ताप विद्युत,परमाणु विद्युत,उपरोक्त सभी,d
भारत में जल विद्युत संयंत्र की पहली स्थापना कहां हुई थी ?,कर्नाटका,दार्जिलिंग,उत्तर प्रदेश,हिमाचल प्रदेश,b
भाखड़ा नंगल परियोजना किस नदी पर स्थित है ?,सतलज,गंगा,यमुना,नर्मदा,a
दामोदरघाटी परियोजना किस राज्य में स्थित है ?,बिहार,पश्चिम बंगाल,उत्तर प्रदेश,ओडिशा,b
कोशी परियोजना किस नदी पर आधारित है ?,गंगा,कोशी,यमुना,ब्रह्मपुत्र,b
रिहन्द परियोजना कहां स्थित है ?,बिहार,कर्नाटका,मध्य प्रदेश,उत्तर प्रदेश,d
हीराकुड परियोजना किस नदी पर स्थित है ?,महानदी,गंगा,यमुना,नर्मदा,a
चंबल घाटी परियोजना कहां स्थित है ?,राजस्थान,मध्य प्रदेश,उत्तर प्रदेश,ओडिशा,a
तुंगभद्रा परियोजना किस राज्य में स्थित है ?,कर्नाटका,आंध्र प्रदेश,उत्तर प्रदेश,मध्य प्रदेश,a
शारवती नदी परियोजना कहां स्थित है ?,कर्नाटका,उत्तर प्रदेश,तमिलनाडु,महाराष्ट्र,a
ताप विद्युत संयंत्र में प्रमुखतः किस का उपयोग किया जाता है ?,जल,कोयला,पेट्रोलियम,प्राकृतिक गैस,b
राष्ट्रीय ताप विद्युत निगम (NTPC) का प्रमुख कार्य क्या है ?,जल विद्युत उत्पादन,ताप विद्युत उत्पादन,परमाणु विद्युत उत्पादन,नवीकरणीय ऊर्जा उत्पादन,b
परमाणु शक्ति के उत्पादन में किस पदार्थ का उपयोग होता है ?,कोयला,पेट्रोलियम,यूरेनियम,लोहा,c
भारत में पहला परमाणु रियेक्टर कहां स्थापित हुआ था ?,दिल्ली,तारापुर,राणाप्रताप,कलपक्कम,b
तारापुर परमाणु विद्युत गृह किस राज्य में स्थित है ?,महाराष्ट्र,तमिलनाडु,गुजरात,उत्तर प्रदेश,a
राणाप्रताप सागर परमाणु विद्युत गृह किस राज्य में स्थित है ?,उत्तर प्रदेश,बिहार,मध्य प्रदेश,राजस्थान,d
कलपक्कम परमाणु विद्युत गृह किस राज्य में स्थित है ?,कर्नाटका,उत्तर प्रदेश,तमिलनाडु,महाराष्ट्र,c
नरौरा परमाणु विद्युत गृह कहाँ स्थित है ?,कलपक्कम,पटियाला,बुलंदशहर,बिहार,c
ककरापारा परमाणु विद्युत गृह किस राज्य में स्थित है ?,महाराष्ट्र,उत्तर प्रदेश,राजस्थान,गुजरात,d
कैगा परमाणु विद्युत गृह किस राज्य में स्थित है ?,कर्नाटका,महाराष्ट्र,उत्तर प्रदेश,तमिलनाडु,a
कुडनकूलम परमाणु विद्युत गृह किस राज्य में बन रहा है ?,उत्तर प्रदेश,बिहार,तमिलनाडु,आंध्र प्रदेश,c
परमाणु विद्युत गृह में ऊर्जा उत्पादन किस प्रक्रिया से होता है ?,प्रकाश के अपवर्तन,परमाणु विखंडन,संलयन,जलवायु परिवर्तन,b
जल विद्युत उत्पादन के लिए कौनसी शर्तें अनुकूल हैं ?,जल का तापमान,बर्फबारी,उच्च वायुदाब,ढाल और जल का तीव्र वेग,d
जल विद्युत संयंत्रों का प्रमुख लाभ क्या है ?,प्रदूषण रहित,तेज़ उत्पादन,सस्ता ऊर्जा स्रोत,सभी उपर्युक्त,a
भारत में जल विद्युत का कुल उत्पादन 2003-04 में कितने बिलियन यूनिट था ?,467,64,100,548,b
गैर-पारम्परिक शक्ति के स्त्रोतों में से कौन सा स्त्रोत प्रदूषण मुक्त होता है ?,सौर ऊर्जा,पवन ऊर्जा,ज्वारीय,उपरोक्त सभी,d
सौर ऊर्जा का उत्पादन किस प्रक्रिया से होता है ?,सूर्य के फटने से,विपाश्ति सूर्य की किरणों से,पवन की गति से,भूगर्भीय ताप से,b
भारत के किस भाग में सौर ऊर्जा की अधिक संभावनाएँ हैं ?,उत्तर भारत,पश्चिमी भारत,दक्षिण भारत,पूर्वी भारत,b
"भारत के किस राज्य में लाम्बा का पवन ऊर्जा संयंत्र है, जो की एशिया का सबसे बड़ा संयंत्र है ?",तमिलनाडु,उत्तर प्रदेश,महाराष्ट्र,गुजरात,d
भरत में पवन ऊर्जा उत्पादन की योजना के अनुसार कितने वायु चालित टरबाइनों को स्थापित किया जाएगा ?,300,500,1000,200,a
भारत में पवन ऊर्जा की संभावित उत्पादन क्षमता कितनी है ?,10000 मेगावाट,20000 मेगावाट,50000 मेगावाट,70000 मेगावाट,c
ज्वारीय एवं तरंग ऊर्जा में ऊर्जा का मुख्य स्रोत क्या है ?,पवन की गति,समुद्र का जल,सौर किरणें,भूगर्भीय ताप,b
भारत के किस क्षेत्र में ज्वारीय और तरंग ऊर्जा की सबसे अधिक संभावनाएं हैं ?,कच्छ की खाड़ी,सुंदरवन,खम्भात की खाड़ी,कोलकाता,c
भूतापीय ऊर्जा किस स्रोत से प्राप्त की जाती है ?,पृथ्वी के अंदर के ताप से,पवन की गति से,सूर्य की किरणों से,जल से,a
बायो गैस का स्रोत क्या है ?,कोयला,गोबर,भूतापीय ताप,पवन,b
जैव ऊर्जा किस प्रकार की ऊर्जा है ?,जैविक पदार्थों से प्राप्त,कोयला से प्राप्त,सौर ऊर्जा से प्राप्त,भूगर्भीय ताप से प्राप्त,a
भारत के किस शहर में कचरे को ऊर्जा में बदलने का परियोजना शुरू की गई है ?,दिल्ली,मुंबई,कोलकाता,चेन्नई,a
सतत् नवीकरणीय ऊर्जा स्त्रोत में कौन सा शामिल नहीं है ?,जैव ऊर्जा,पवन ऊर्जा,सौर ऊर्जा,कोयला,d