बिहार की कितनी प्रतिशत जनसंख्या कृषि पर निर्भर है?,70%,80%,90%,60%,b
अगहनी फसल को अन्य किस नाम से जाना जाता है?,भदई,गरमा,रबी,खरीफ,d
भदई फसल की शुरुआत किस महीने से होती है?,मई-जून,अगस्त-सितंबर,अक्टूबर-नवंबर,जनवरी-फरवरी,a
बिहार की सबसे महत्वपूर्ण फसल कौन सी है?,गन्ना,धान,जौ,जूट,b
रबी फसल को काटने का समय क्या है?,जून-जुलाई,अगस्त-सितंबर,अप्रैल,दिसंबर,c
गरमा फसल को किस क्षेत्र में लगाया जाता है?,पर्वतीय क्षेत्र,सिंचाई सुविधा वाले क्षेत्र,शुष्क क्षेत्र,सभी क्षेत्रों में,b
बिहार की प्रमुख खाद्यान्न फसलें कौन-कौन सी हैं?,धान और गन्ना,जूट और गेहूँ,धान और गेहूँ,जौ और बाजरा,c
धान का सबसे अधिक उत्पादन बिहार के किस जिले में होता है?,गया,औरंगाबाद,पश्चिमी चंपारण,पटना,c
2006-07 में बिहार में गेहूँ के उत्पादन क्षेत्रफल में सबसे अधिक कौन सा जिला था ?,रोहतास,गया,पश्चिमी चंपारण,सहरसा,a
बिहार में मक्का की खेती किन फसलों में होती है?,"भदई, रबी और खरीफ","केवल भदई","भदई, अगहनी, रबी और गरमा",केवल गरमा,c
मोटे अनाज का उत्पादन में प्रथम स्थान पर कौन सा जिला है?,मधुबनी,किशनगंज,पटना,पूर्णिया,a
तेलहन उत्पादन में प्रथम स्थान किस जिले का है?,पूर्णिया,बेगूसराय,पश्चिम चंपारण,सहरसा,c
दलहन उत्पादन में सबसे आगे कौन सा जिला है?,पटना,औरंगाबाद,कैमूर,रोहतास,a
गन्ने के उत्पादन में बिहार का प्रथम जिला कौन सा है?,गोपालगंज,पूर्वी चंपारण,पश्चिमी चंपारण,दरभंगा,c
जूट का सबसे अधिक उत्पादन बिहार के किस क्षेत्र में होता है?,पश्चिमी चंपारण,दरभंगा,उत्तर-पूर्वी क्षेत्र,दक्षिणी क्षेत्र,c
तम्बाकू उत्पादन में बिहार का भारत में कौन सा स्थान है?,चौथा,तीसरा,छठा,पहला,c
बिहार में आलू उत्पादन में कौन से जिले प्रमुख हैं?,पटना और रोहतास,पटना और नालंदा,गया और नालंदा,पटना और भागलपुर,b
प्याज का उत्पादन किन जिलों में सबसे अधिक होता है?,पटना और नवादा,पटना और नालंदा,गया और नवादा,पटना और जहानाबाद,b
बिहार में मिर्च की खेती कहाँ की जाती है?,पर्वतीय क्षेत्रों में,शुष्क क्षेत्रों में,निम्न भूमि में,दियारा क्षेत्रों में,d
लीची उत्पादन के लिए कौन सा जिला प्रसिद्ध है?,भागलपुर,मुजफ्फरपुर,वैशाली,समस्तीपुर,b
मखाने के लिए प्रसिद्ध जिले कौन से हैं?,पूर्णिया और सहरसा,मधुबनी और दरभंगा,मुजफ्फरपुर और वैशाली,पटना और भागलपुर,b
बिहार में केले के उत्पादन के लिए कौन से जिले प्रमुख हैं?,पटना और भागलपुर,वैशाली और खगड़िया,गया और जहानाबाद,मुजफ्फरपुर और सहरसा,b
बिहार की सबसे प्रमुख सब्जी कौन सी है?,प्याज,लहसुन,आलू,पालक,c
किस कारण से बिहार में मिट्टी की गुणवत्ता में ह्रास हो रहा है?,वर्षा,रासायनिक खाद,शहरीकरण,कृषि तकनीक,b
खेतों का आकार छोटा होने से क्या समस्या होती है?,उपज शून्य,वैज्ञानिक खेती में कठिनाई,नौकरी की समस्या,बेरोजगारी,b
किस कारण से बिहार में कृषि उत्पादन अन्य राज्यों से कम है?,आधुनिक तकनीक,विकसित सिंचाई प्रणाली,खराब बीज,कम मजदूर,c 
कृषि में किस आदत के कारण बिहार के किसान कम उत्पादन कर पाते हैं?,रूढ़िवादिता,नौकरी,स्मार्ट खेती,मशीनों का इस्तेमाल,a
बिहार में सिंचाई के लिए सर्वप्रमुख साधन क्या है?,नलकूप,पम्प,तालाब,नहर,d 
बिहार में कुल सिंचित भूमि का कितना प्रतिशत भाग नहरों द्वारा सिंचित होता है?,30.51%,50%,40.63%,60.23%,c
बिहार में सिंचाई के लिए नहरों का निर्माण कब से शुरू हुआ था?,1874,1903,1980,1990,a
बिहार में सबसे पुरानी नहर कौन सी है?,गण्डक नहर,सोन नहर,कोसी नहर,सारण नहर,b
पूर्वी कोसी नहर की लंबाई कितनी है?,3040 किमी,115 किमी,44 किमी,85 किमी,c 
बिहार में नलकूप का प्रमुख उपयोग कहाँ होता है?,रोहतास,समस्तीपुर,गया,मधुबनी,b
बिहार में सिंचाई के लिए कुएँ का कितना प्रतिशत उपयोग होता है?,2%,10%,5%,20%,a
तालाबों द्वारा सिंचाई की सुविधा किस जिले में सबसे अधिक है?,मधुबनी,पटना,गया,नालंदा,a
भारत में तालाबों द्वारा सिंचाई का प्रतिशत कितना है?,2%,5%,9%,16%,c 
बिहार में जलस्त्रोतों का उपयोग मुख्य रूप से किस उद्देश्य के लिए होता है?,उद्योग,संग्रहण,उर्वरक,सिंचाई,d 
बिहार में पानी की कमी वाले क्षेत्रों में सिंचाई के लिए कौन सा साधन उपयोग होता है?,पईन,नलकूप,तालाब,नदी,a
सोन नदी घाटी परियोजना की शुरुआत कब की गई थी?,1874,1955,1963,1896,a
सोन नदी घाटी परियोजना के कारण किस क्षेत्र को 'चावल का कटोरा' कहा जाता है?,उत्तर पूर्व बिहार,पटना,दक्षिण पश्चिम बिहार,पूर्वी बिहार,c
गंडक नदी घाटी परियोजना का बाल्मीकिनगर में किसके सहयोग से निर्माण किया गया है?,झारखंड और उत्तर प्रदेश,उत्तर प्रदेश और नेपाल,बिहार और झारखंड,बिहार और उत्तर प्रदेश,b
कोसी नदी घाटी परियोजना का मुख्य उद्देश्य क्या है?,सिंचाई का विकास,नदी के बदलते मार्ग को रोकना,बाढ़ नियंत्रण,ऊपर के सभी,d
कोसी बैराज किस वर्ष बनकर तैयार हुआ था?,1963,1874,1955,1960,a
दुर्गावती जलाशय परियोजना का मुख्य उद्देश्य क्या है?,विद्युत उत्पादन,सिंचाई और बाढ़ नियंत्रण,मत्स्य पालन,मनोरंजन,b
ऊपरी किऊल जलाशय परियोजना किस नदी पर स्थित है?,सोन नदी,किऊल नदी,गंडक नदी,कोसी नदी,b
बिहार के वनों को कितने वर्गों में बांटा गया है?,3,4,2,5,c
आर्द्र पतझड़ वनों के मुख्य वृक्ष कौन से हैं?,महुआ और शीशम,साल और शीशम,बांस और नीम,नीम और शीशम,b
शुष्क पतझड़ वन किस जिले में अधिक विस्तार में पाया जाता है?,मुजफ्फरपुर,वैशाली,मधुबनी,कैमूर,d 
बिहार में वनों का कुल प्रतिशत क्षेत्र कितना है?,6.87%,33%,10.41%,2.49%,a
वनरोपण की प्रक्रिया में बिहार में 2005-07 में कितने वृक्ष लगाए गए?,1 करोड़,3 करोड़,2 करोड़,4 करोड़,c
संजय गांधी जैविक उद्यान कहाँ स्थित है?,पटना,मुजफ्फरपुर,बेगूसराय,गया,a
कुशेश्वर स्थान किसके लिए प्रसिद्ध है?,बाघ शिकार,पक्षी संरक्षण,जलीय जीव,राष्ट्रीय उद्यान,b
कुशेश्वर स्थान में मुख्य रूप से क्या बदला गया है?,वन्यजीव संरक्षण,जल निकासी,शिकार पर प्रतिबंध,नदी कटाव रोकना,c
ताजपुर नहर किससे निकाली गई ?,पूर्वी कोसी नहर,पश्चिमी कोसी नहर,मुख्य कोसी नदी,हुलास नहर,a
बिहार में किस प्रकार के वृक्षों की पूजा की जाती है?,आम और कटहल,वट और पीपल,शीशम और साल,महुआ और नीम,b
वन्यजीव संरक्षण के लिए कौन सा संगठन प्रमुख है?,तरूमित्र,प्रत्यूष,मंदार नेचर क्लब,ऊपर के सभी,d
दुर्गावती जलाशय परियोजना का नया बाँध कहाँ बनाया जाएगा?,सासाराम,करमचाट,पटना,नालंदा,b
कावर झील को किस प्रसिद्ध पक्षी वैज्ञानीक ने 'पक्षियों का स्वर्ग' कहा था?,डा० एपीजे अब्दुल कलाम,डा० अमर्त्य सेन,डा० सालीम अली,डा० राजेंद्र प्रसाद,c 
बिहार में आर्द्र पतझड़ वन एवं शुष्क पतझड़ वन को कौन सी वर्षा सीमा विभाजित है?,150 सेंटीमीटर,125 सेंटीमीटर,100 सेंटीमीटर,200 सेंटीमीटर,b
बिहार में कुल कितने अभ्यारण्य हैं?,12,14,10,16,b
इनमें से बिहार में सबसे कम वन किस क्षेत्र में है?,सीवान,कैमूर,गया,पश्चिम चंपारण,a
सोन नदी पर प्रस्तावित पनबिजली उत्पादन क्षमता कितनी है?,400 मेगावाट,450 मेगावाट,350 मेगावाट,500 मेगावाट,b
बिहार में वन्य जीवन की कमी का मुख्य कारण क्या है?,वन कटाई,जैव विविधता,शिकार,A और C,d